filename,width,height,class,xmin,ymin,xmax,ymax
Red Headed Mouse Spider_112.jpg,600,600,Red Headed Mouse Spider,107,157,301,428
Red Headed Mouse Spider_114.jpg,600,600,Red Headed Mouse Spider,20,6,570,560
Red Headed Mouse Spider_116.jpg,600,600,Red Headed Mouse Spider,58,82,544,518
Red Headed Mouse Spider_118.jpg,600,600,Red Headed Mouse Spider,55,87,549,518
Red Headed Mouse Spider_12.jpg,600,600,Red Headed Mouse Spider,35,35,582,492
Red Headed Mouse Spider_120.jpg,600,600,Red Headed Mouse Spider,38,86,584,544
Red Headed Mouse Spider_122.jpg,600,600,Red Headed Mouse Spider,57,17,558,565
Red Headed Mouse Spider_124.jpg,600,600,Red Headed Mouse Spider,117,103,438,501
Red Headed Mouse Spider_126.jpg,600,600,Red Headed Mouse Spider,141,148,495,581
Red Headed Mouse Spider_128.jpg,600,600,Red Headed Mouse Spider,141,128,464,432
Red Headed Mouse Spider_130.jpg,600,600,Red Headed Mouse Spider,110,111,480,565
Red Headed Mouse Spider_132.jpg,600,600,Red Headed Mouse Spider,61,39,582,555
Red Headed Mouse Spider_134.jpg,600,600,Red Headed Mouse Spider,244,186,489,495
Red Headed Mouse Spider_136.jpg,600,600,Red Headed Mouse Spider,120,20,561,557
Red Headed Mouse Spider_138.jpg,600,600,Red Headed Mouse Spider,85,118,530,565
Red Headed Mouse Spider_14.jpg,600,600,Red Headed Mouse Spider,185,190,377,368
Red Headed Mouse Spider_140.jpg,600,600,Red Headed Mouse Spider,62,47,552,558
Red Headed Mouse Spider_142.jpg,600,600,Red Headed Mouse Spider,91,33,523,534
Red Headed Mouse Spider_144.jpg,600,600,Red Headed Mouse Spider,75,71,488,562
Red Headed Mouse Spider_146.jpg,600,600,Red Headed Mouse Spider,246,164,370,372
Red Headed Mouse Spider_148.jpg,600,600,Red Headed Mouse Spider,136,126,488,471
Red Headed Mouse Spider_150.jpg,600,600,Red Headed Mouse Spider,99,45,540,555
Red Headed Mouse Spider_152.jpg,600,600,Red Headed Mouse Spider,164,70,433,455
Red Headed Mouse Spider_154.jpg,600,600,Red Headed Mouse Spider,40,86,280,488
Red Headed Mouse Spider_156.jpg,600,600,Red Headed Mouse Spider,50,17,512,547
Red Headed Mouse Spider_158.jpg,600,600,Red Headed Mouse Spider,33,19,593,565
Red Headed Mouse Spider_16.jpg,600,600,Red Headed Mouse Spider,199,164,381,372
Red Headed Mouse Spider_160.jpg,600,600,Red Headed Mouse Spider,162,112,520,520
Red Headed Mouse Spider_162.jpg,600,600,Red Headed Mouse Spider,106,5,495,570
Red Headed Mouse Spider_164.jpg,600,600,Red Headed Mouse Spider,10,2,586,598
Red Headed Mouse Spider_166.jpg,600,600,Red Headed Mouse Spider,164,60,526,544
Red Headed Mouse Spider_168.jpg,600,600,Red Headed Mouse Spider,95,144,541,513
Red Headed Mouse Spider_170.jpg,600,600,Red Headed Mouse Spider,278,212,382,367
Red Headed Mouse Spider_172.jpg,600,600,Red Headed Mouse Spider,32,54,559,531
Red Headed Mouse Spider_18.jpg,600,600,Red Headed Mouse Spider,111,57,530,535
Red Headed Mouse Spider_2.jpg,600,600,Red Headed Mouse Spider,199,164,397,308
Red Headed Mouse Spider_20.jpg,600,600,Red Headed Mouse Spider,357,202,573,394
Red Headed Mouse Spider_22.jpg,600,600,Red Headed Mouse Spider,203,114,470,480
Red Headed Mouse Spider_24.jpg,600,600,Red Headed Mouse Spider,85,75,386,502
Red Headed Mouse Spider_26.jpg,600,600,Red Headed Mouse Spider,25,14,502,527
Red Headed Mouse Spider_28.jpg,600,600,Red Headed Mouse Spider,156,165,436,423
Red Headed Mouse Spider_30.jpg,600,600,Red Headed Mouse Spider,96,174,557,505
Red Headed Mouse Spider_32.jpg,600,600,Red Headed Mouse Spider,177,173,427,341
Red Headed Mouse Spider_34.jpg,600,600,Red Headed Mouse Spider,37,182,566,486
Red Headed Mouse Spider_36.jpg,600,600,Red Headed Mouse Spider,39,55,496,549
Red Headed Mouse Spider_38.jpg,600,600,Red Headed Mouse Spider,108,57,519,546
Red Headed Mouse Spider_4.jpg,600,600,Red Headed Mouse Spider,30,23,553,562
Red Headed Mouse Spider_40.jpg,600,600,Red Headed Mouse Spider,19,105,578,518
Red Headed Mouse Spider_42.jpg,600,600,Red Headed Mouse Spider,217,208,417,409
Red Headed Mouse Spider_44.jpg,600,600,Red Headed Mouse Spider,54,156,537,515
Red Headed Mouse Spider_46.jpg,600,600,Red Headed Mouse Spider,225,111,333,341
Red Headed Mouse Spider_48.jpg,600,600,Red Headed Mouse Spider,242,204,468,471
Red Headed Mouse Spider_50.jpg,600,600,Red Headed Mouse Spider,96,30,397,600
Red Headed Mouse Spider_52.jpg,600,600,Red Headed Mouse Spider,98,63,452,558
Red Headed Mouse Spider_54.jpg,600,600,Red Headed Mouse Spider,132,101,492,505
Red Headed Mouse Spider_56.jpg,600,600,Red Headed Mouse Spider,138,17,490,555
Red Headed Mouse Spider_58.jpg,600,600,Red Headed Mouse Spider,222,126,541,479
Red Headed Mouse Spider_6.jpg,600,600,Red Headed Mouse Spider,192,173,453,492
Red Headed Mouse Spider_60.jpg,600,600,Red Headed Mouse Spider,104,25,530,552
Red Headed Mouse Spider_62.jpg,600,600,Red Headed Mouse Spider,122,68,475,491
Red Headed Mouse Spider_64.jpg,600,600,Red Headed Mouse Spider,136,76,533,521
Red Headed Mouse Spider_66.jpg,600,600,Red Headed Mouse Spider,182,189,441,434
Red Headed Mouse Spider_68.jpg,600,600,Red Headed Mouse Spider,135,210,414,463
Red Headed Mouse Spider_70.jpg,600,600,Red Headed Mouse Spider,102,82,479,486
Red Headed Mouse Spider_72.jpg,600,600,Red Headed Mouse Spider,111,55,463,544
Red Headed Mouse Spider_74.jpg,600,600,Red Headed Mouse Spider,86,56,450,518
Red Headed Mouse Spider_76.jpg,600,600,Red Headed Mouse Spider,107,38,493,545
Red Headed Mouse Spider_78.jpg,600,600,Red Headed Mouse Spider,57,47,565,595
Red Headed Mouse Spider_8.jpg,600,600,Red Headed Mouse Spider,68,154,499,549
Red Headed Mouse Spider_80.jpg,600,600,Red Headed Mouse Spider,127,165,456,536
Red Headed Mouse Spider_82.jpg,600,600,Red Headed Mouse Spider,158,196,410,380
Red Headed Mouse Spider_84.jpg,600,600,Red Headed Mouse Spider,185,143,409,395
Red Headed Mouse Spider_86.jpg,600,600,Red Headed Mouse Spider,32,26,496,574
Red Headed Mouse Spider_88.jpg,600,600,Red Headed Mouse Spider,141,57,451,524
Red Headed Mouse Spider_90.jpg,600,600,Red Headed Mouse Spider,191,192,409,479
Red Headed Mouse Spider_92.jpg,600,600,Red Headed Mouse Spider,26,31,580,540
Red Headed Mouse Spider_94.jpg,600,600,Red Headed Mouse Spider,43,17,564,572
Red Headed Mouse Spider_96.jpg,600,600,Red Headed Mouse Spider,133,4,476,594
Red Headed Mouse Spider_98.jpg,600,600,Red Headed Mouse Spider,104,113,525,470
St Andrew’s Cross Spider_0.jpg,600,600,St Andrew's Cross Spider,88,116,434,478
St Andrew’s Cross Spider_10.jpg,600,600,St Andrew's Cross Spider,91,18,393,533
St Andrew’s Cross Spider_100.jpg,600,600,St Andrew's Cross Spider,132,57,415,529
St Andrew’s Cross Spider_102.jpg,600,600,St Andrew's Cross Spider,221,179,354,481
St Andrew’s Cross Spider_104.jpg,600,600,St Andrew's Cross Spider,148,32,446,542
St Andrew’s Cross Spider_106.jpg,600,600,St Andrew's Cross Spider,266,261,334,402
St Andrew’s Cross Spider_108.jpg,600,600,St Andrew's Cross Spider,129,166,389,508
St Andrew’s Cross Spider_110.jpg,600,600,St Andrew's Cross Spider,169,56,388,563
St Andrew’s Cross Spider_112.jpg,600,600,St Andrew's Cross Spider,181,57,469,555
St Andrew’s Cross Spider_114.jpg,600,600,St Andrew's Cross Spider,280,289,462,452
St Andrew’s Cross Spider_116.jpg,600,600,St Andrew's Cross Spider,135,62,504,491
St Andrew’s Cross Spider_118.jpg,600,600,St Andrew's Cross Spider,202,107,416,481
St Andrew’s Cross Spider_12.jpg,600,600,St Andrew's Cross Spider,107,23,488,586
St Andrew’s Cross Spider_120.jpg,600,600,St Andrew's Cross Spider,72,109,471,529
St Andrew’s Cross Spider_122.jpg,600,600,St Andrew's Cross Spider,186,44,460,489
St Andrew’s Cross Spider_124.jpg,600,600,St Andrew's Cross Spider,154,117,349,402
St Andrew’s Cross Spider_126.jpg,600,600,St Andrew's Cross Spider,9,32,563,570
St Andrew’s Cross Spider_128.jpg,600,600,St Andrew's Cross Spider,214,112,501,405
St Andrew’s Cross Spider_130.jpg,600,600,St Andrew's Cross Spider,212,170,436,539
St Andrew’s Cross Spider_132.jpg,600,600,St Andrew's Cross Spider,191,218,424,439
St Andrew’s Cross Spider_134.jpg,600,600,St Andrew's Cross Spider,31,54,549,569
St Andrew’s Cross Spider_136.jpg,600,600,St Andrew's Cross Spider,66,116,555,526
St Andrew’s Cross Spider_138.jpg,600,600,St Andrew's Cross Spider,217,130,430,439
St Andrew’s Cross Spider_14.jpg,600,600,St Andrew's Cross Spider,177,55,484,538
St Andrew’s Cross Spider_140.jpg,600,600,St Andrew's Cross Spider,209,3,524,600
St Andrew’s Cross Spider_142.jpg,600,600,St Andrew's Cross Spider,21,104,415,496
St Andrew’s Cross Spider_144.jpg,600,600,St Andrew's Cross Spider,227,202,438,500
St Andrew’s Cross Spider_146.jpg,600,600,St Andrew's Cross Spider,211,211,301,348
St Andrew’s Cross Spider_148.jpg,600,600,St Andrew's Cross Spider,129,102,564,525
St Andrew’s Cross Spider_150.jpg,600,600,St Andrew's Cross Spider,248,164,353,351
St Andrew’s Cross Spider_152.jpg,600,600,St Andrew's Cross Spider,173,64,452,572
St Andrew’s Cross Spider_154.jpg,600,600,St Andrew's Cross Spider,162,60,430,520
St Andrew’s Cross Spider_156.jpg,600,600,St Andrew's Cross Spider,36,76,473,436
St Andrew’s Cross Spider_158.jpg,600,600,St Andrew's Cross Spider,236,184,389,418
St Andrew’s Cross Spider_16.jpg,600,600,St Andrew's Cross Spider,178,89,448,462
St Andrew’s Cross Spider_160.jpg,600,600,St Andrew's Cross Spider,143,84,484,452
St Andrew’s Cross Spider_162.jpg,600,600,St Andrew's Cross Spider,122,133,246,417
St Andrew’s Cross Spider_164.jpg,600,600,St Andrew's Cross Spider,120,254,468,543
St Andrew’s Cross Spider_166.jpg,600,600,St Andrew's Cross Spider,151,23,478,552
St Andrew’s Cross Spider_168.jpg,600,600,St Andrew's Cross Spider,86,176,474,542
St Andrew’s Cross Spider_170.jpg,600,600,St Andrew's Cross Spider,95,58,570,476
St Andrew’s Cross Spider_18.jpg,600,600,St Andrew's Cross Spider,102,39,477,573
St Andrew’s Cross Spider_2.jpg,600,600,St Andrew's Cross Spider,151,64,424,562
St Andrew’s Cross Spider_20.jpg,600,600,St Andrew's Cross Spider,196,89,401,489
St Andrew’s Cross Spider_22.jpg,600,600,St Andrew's Cross Spider,167,57,450,539
St Andrew’s Cross Spider_24.jpg,600,600,St Andrew's Cross Spider,167,68,425,563
St Andrew’s Cross Spider_26.jpg,600,600,St Andrew's Cross Spider,257,15,446,584
St Andrew’s Cross Spider_28.jpg,600,600,St Andrew's Cross Spider,154,19,403,568
St Andrew’s Cross Spider_30.jpg,600,600,St Andrew's Cross Spider,275,237,472,420
St Andrew’s Cross Spider_32.jpg,600,600,St Andrew's Cross Spider,107,18,398,575
St Andrew’s Cross Spider_34.jpg,600,600,St Andrew's Cross Spider,180,97,421,535
St Andrew’s Cross Spider_36.jpg,600,600,St Andrew's Cross Spider,179,159,454,484
St Andrew’s Cross Spider_38.jpg,600,600,St Andrew's Cross Spider,202,101,434,481
St Andrew’s Cross Spider_4.jpg,600,600,St Andrew's Cross Spider,125,29,514,502
St Andrew’s Cross Spider_40.jpg,600,600,St Andrew's Cross Spider,143,91,491,456
St Andrew’s Cross Spider_42.jpg,600,600,St Andrew's Cross Spider,13,72,588,507
St Andrew’s Cross Spider_44.jpg,600,600,St Andrew's Cross Spider,55,7,571,584
St Andrew’s Cross Spider_46.jpg,600,600,St Andrew's Cross Spider,172,31,490,578
St Andrew’s Cross Spider_48.jpg,600,600,St Andrew's Cross Spider,175,17,531,412
St Andrew’s Cross Spider_50.jpg,600,600,St Andrew's Cross Spider,206,99,476,415
St Andrew’s Cross Spider_52.jpg,600,600,St Andrew's Cross Spider,69,21,541,576
St Andrew’s Cross Spider_54.jpg,600,600,St Andrew's Cross Spider,205,120,416,430
St Andrew’s Cross Spider_56.jpg,600,600,St Andrew's Cross Spider,115,76,369,542
St Andrew’s Cross Spider_58.jpg,600,600,St Andrew's Cross Spider,167,190,397,554
St Andrew’s Cross Spider_6.jpg,600,600,St Andrew's Cross Spider,170,47,429,510
St Andrew’s Cross Spider_60.jpg,600,600,St Andrew's Cross Spider,189,29,422,565
St Andrew’s Cross Spider_62.jpg,600,600,St Andrew's Cross Spider,257,184,360,379
St Andrew’s Cross Spider_64.jpg,600,600,St Andrew's Cross Spider,118,73,483,513
St Andrew’s Cross Spider_66.jpg,600,600,St Andrew's Cross Spider,264,235,409,410
St Andrew’s Cross Spider_68.jpg,600,600,St Andrew's Cross Spider,201,107,428,420
St Andrew’s Cross Spider_70.jpg,600,600,St Andrew's Cross Spider,67,36,527,568
St Andrew’s Cross Spider_72.jpg,600,600,St Andrew's Cross Spider,222,135,391,428
St Andrew’s Cross Spider_74.jpg,600,600,St Andrew's Cross Spider,126,127,490,497
St Andrew’s Cross Spider_76.jpg,600,600,St Andrew's Cross Spider,199,202,390,399
St Andrew’s Cross Spider_78.jpg,600,600,St Andrew's Cross Spider,86,125,399,436
St Andrew’s Cross Spider_8.jpg,600,600,St Andrew's Cross Spider,58,47,543,562
St Andrew’s Cross Spider_80.jpg,600,600,St Andrew's Cross Spider,173,76,391,494
St Andrew’s Cross Spider_82.jpg,600,600,St Andrew's Cross Spider,81,73,537,468
St Andrew’s Cross Spider_84.jpg,600,600,St Andrew's Cross Spider,271,181,392,402
St Andrew’s Cross Spider_86.jpg,600,600,St Andrew's Cross Spider,180,92,395,541
St Andrew’s Cross Spider_88.jpg,600,600,St Andrew's Cross Spider,90,15,499,570
St Andrew’s Cross Spider_90.jpg,600,600,St Andrew's Cross Spider,125,136,424,576
St Andrew’s Cross Spider_92.jpg,600,600,St Andrew's Cross Spider,212,131,398,477
St Andrew’s Cross Spider_94.jpg,600,600,St Andrew's Cross Spider,46,10,485,600
St Andrew’s Cross Spider_96.jpg,600,600,St Andrew's Cross Spider,101,7,506,588
St Andrew’s Cross Spider_98.jpg,600,600,St Andrew's Cross Spider,45,24,552,525
Sydney_Funnel_Web_Spider_0.jpg,600,600,Funnel Web Spider,34,62,578,581
Sydney_Funnel_Web_Spider_10.jpg,600,600,Funnel Web Spider,48,4,567,589
Sydney_Funnel_Web_Spider_101.jpg,600,600,Funnel Web Spider,51,34,551,568
Sydney_Funnel_Web_Spider_103.jpg,600,600,Funnel Web Spider,41,35,582,550
Sydney_Funnel_Web_Spider_105.jpg,600,600,Funnel Web Spider,37,31,580,570
Sydney_Funnel_Web_Spider_107.jpg,600,600,Funnel Web Spider,107,20,548,515
Sydney_Funnel_Web_Spider_109.jpg,600,600,Funnel Web Spider,81,49,474,544
Sydney_Funnel_Web_Spider_111.jpg,600,600,Funnel Web Spider,53,35,547,560
Sydney_Funnel_Web_Spider_113.jpg,600,600,Funnel Web Spider,29,24,574,560
Sydney_Funnel_Web_Spider_115.jpg,600,600,Funnel Web Spider,26,36,588,582
Sydney_Funnel_Web_Spider_117.jpg,600,600,Funnel Web Spider,88,101,480,512
Sydney_Funnel_Web_Spider_119.jpg,600,600,Funnel Web Spider,73,36,493,568
Sydney_Funnel_Web_Spider_12.jpg,600,600,Funnel Web Spider,85,154,570,552
Sydney_Funnel_Web_Spider_121.jpg,600,600,Funnel Web Spider,67,26,556,576
Sydney_Funnel_Web_Spider_123.jpg,600,600,Funnel Web Spider,17,17,562,549
Sydney_Funnel_Web_Spider_125.jpg,600,600,Funnel Web Spider,80,100,538,494
Sydney_Funnel_Web_Spider_127.jpg,600,600,Funnel Web Spider,114,19,487,547
Sydney_Funnel_Web_Spider_129.jpg,600,600,Funnel Web Spider,111,60,572,491
Sydney_Funnel_Web_Spider_131.jpg,600,600,Funnel Web Spider,54,117,561,478
Sydney_Funnel_Web_Spider_133.jpg,600,600,Funnel Web Spider,158,44,468,568
Sydney_Funnel_Web_Spider_135.jpg,600,600,Funnel Web Spider,39,207,597,505
Sydney_Funnel_Web_Spider_137.jpg,600,600,Funnel Web Spider,20,50,551,533
Sydney_Funnel_Web_Spider_139.jpg,600,600,Funnel Web Spider,30,31,554,558
Sydney_Funnel_Web_Spider_14.jpg,600,600,Funnel Web Spider,120,15,459,553
Sydney_Funnel_Web_Spider_145.jpg,600,600,Funnel Web Spider,77,70,498,499
Sydney_Funnel_Web_Spider_147.jpg,600,600,Funnel Web Spider,70,21,538,576
Sydney_Funnel_Web_Spider_149.jpg,600,600,Funnel Web Spider,21,55,583,534
Sydney_Funnel_Web_Spider_151.jpg,600,600,Funnel Web Spider,153,65,514,480
Sydney_Funnel_Web_Spider_153.jpg,600,600,Funnel Web Spider,23,60,528,528
Sydney_Funnel_Web_Spider_155.jpg,600,600,Funnel Web Spider,67,43,476,541
Sydney_Funnel_Web_Spider_157.jpg,600,600,Funnel Web Spider,82,217,546,445
Sydney_Funnel_Web_Spider_159.jpg,600,600,Funnel Web Spider,42,7,543,572
Sydney_Funnel_Web_Spider_16.jpg,600,600,Funnel Web Spider,6,1,570,578
Sydney_Funnel_Web_Spider_163.jpg,600,600,Funnel Web Spider,37,34,550,571
Sydney_Funnel_Web_Spider_165.jpg,600,600,Funnel Web Spider,39,15,571,572
Sydney_Funnel_Web_Spider_167.jpg,600,600,Funnel Web Spider,17,9,596,576
Sydney_Funnel_Web_Spider_169.jpg,600,600,Funnel Web Spider,41,25,543,584
Sydney_Funnel_Web_Spider_18.jpg,600,600,Funnel Web Spider,80,37,504,550
Sydney_Funnel_Web_Spider_2.jpg,600,600,Funnel Web Spider,146,13,551,571
Sydney_Funnel_Web_Spider_20.jpg,600,600,Funnel Web Spider,5,7,586,595
Sydney_Funnel_Web_Spider_22.jpg,600,600,Funnel Web Spider,78,7,491,543
Sydney_Funnel_Web_Spider_26.jpg,600,600,Funnel Web Spider,196,76,534,581
Sydney_Funnel_Web_Spider_28.jpg,600,600,Funnel Web Spider,178,62,513,567
Sydney_Funnel_Web_Spider_30.jpg,600,600,Funnel Web Spider,126,15,497,591
Sydney_Funnel_Web_Spider_32.jpg,600,600,Funnel Web Spider,125,17,542,579
Sydney_Funnel_Web_Spider_34.jpg,600,600,Funnel Web Spider,9,84,547,536
Sydney_Funnel_Web_Spider_36.jpg,600,600,Funnel Web Spider,17,63,523,415
Sydney_Funnel_Web_Spider_38.jpg,600,600,Funnel Web Spider,33,3,536,600
Sydney_Funnel_Web_Spider_4.jpg,600,600,Funnel Web Spider,108,168,559,467
Sydney_Funnel_Web_Spider_42.jpg,600,600,Funnel Web Spider,102,78,530,520
Sydney_Funnel_Web_Spider_44.jpg,600,600,Funnel Web Spider,87,49,564,553
Sydney_Funnel_Web_Spider_46.jpg,600,600,Funnel Web Spider,57,18,543,581
Sydney_Funnel_Web_Spider_48.jpg,600,600,Funnel Web Spider,17,15,561,578
Sydney_Funnel_Web_Spider_50.jpg,600,600,Funnel Web Spider,120,78,478,499
Sydney_Funnel_Web_Spider_52.jpg,600,600,Funnel Web Spider,180,15,499,517
Sydney_Funnel_Web_Spider_56.jpg,600,600,Funnel Web Spider,22,92,595,580
Sydney_Funnel_Web_Spider_58.jpg,600,600,Funnel Web Spider,141,53,542,549
Sydney_Funnel_Web_Spider_6.jpg,600,600,Funnel Web Spider,72,44,541,559
Sydney_Funnel_Web_Spider_60.jpg,600,600,Funnel Web Spider,75,26,543,560
Sydney_Funnel_Web_Spider_62.jpg,600,600,Funnel Web Spider,49,21,555,558
Sydney_Funnel_Web_Spider_64.jpg,600,600,Funnel Web Spider,48,34,554,548
Sydney_Funnel_Web_Spider_66.jpg,600,600,Funnel Web Spider,72,16,382,591
Sydney_Funnel_Web_Spider_70.jpg,600,600,Funnel Web Spider,42,23,564,542
Sydney_Funnel_Web_Spider_72.jpg,600,600,Funnel Web Spider,34,36,562,547
Sydney_Funnel_Web_Spider_74.jpg,600,600,Funnel Web Spider,18,12,597,581
Sydney_Funnel_Web_Spider_78.jpg,600,600,Funnel Web Spider,109,20,505,582
Sydney_Funnel_Web_Spider_8.jpg,600,600,Funnel Web Spider,101,35,540,528
Sydney_Funnel_Web_Spider_85.jpg,600,600,Funnel Web Spider,82,37,553,560
Sydney_Funnel_Web_Spider_87.jpg,600,600,Funnel Web Spider,151,90,516,553
Sydney_Funnel_Web_Spider_89.jpg,600,600,Funnel Web Spider,33,31,600,401
Sydney_Funnel_Web_Spider_91.jpg,600,600,Funnel Web Spider,133,18,474,558
Sydney_Funnel_Web_Spider_93.jpg,600,600,Funnel Web Spider,23,34,597,590
Sydney_Funnel_Web_Spider_95.jpg,600,600,Funnel Web Spider,38,46,579,550
Sydney_Funnel_Web_Spider_97.jpg,600,600,Funnel Web Spider,141,31,399,550
Sydney_Funnel_Web_Spider_99.jpg,600,600,Funnel Web Spider,117,64,486,520
